Member No.;Node;Location;;Axial and Shear Strains [‰];;;Torsional and Bending Strains [mrad/m];;;
Total;;;;-0.03;0.00;0.06;-0.7;0.8;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
12;;;;-0.03;0.00;0.05;-0.8;0.5;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
;;;;;;;;;;
13;14;0.000;;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
Extremes;14;0.000;ε_x;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;ε_x;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;γ_xy;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;14;0.000;γ_xy;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;14;0.000;γ_xz;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;γ_xz;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;κ_x;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;14;0.000;κ_x;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;κ_y;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;14;0.000;κ_y;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;14;0.000;κ_z;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;128;0.150;κ_z;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
Total;;;;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
13;;;;-0.03;0.00;0.01;1.2;1.0;0.2;Beam | 1 - IPE 500 | L : 0.150 m
;;;;;;;;;;
14;15;0.000;;-0.02;0.00;-0.06;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;;-0.02;0.00;-0.06;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
Extremes;15;0.000;ε_x;-0.02;0.00;-0.06;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;ε_x;-0.02;0.00;-0.06;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;15;0.000;γ_xy;-0.02;0.00;-0.06;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;γ_xy;-0.02;0.00;-0.06;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;15;0.000;γ_xz;-0.02;0.00;-0.06;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;γ_xz;-0.02;0.00;-0.06;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;κ_x;-0.02;0.00;-0.06;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;15;0.000;κ_x;-0.02;0.00;-0.06;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;15;0.000;κ_y;-0.02;0.00;-0.06;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;κ_y;-0.02;0.00;-0.06;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;15;0.000;κ_z;-0.02;0.00;-0.06;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;125;0.075;κ_z;-0.02;0.00;-0.06;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
Total;;;;-0.02;0.00;-0.06;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
14;;;;-0.02;0.00;-0.06;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
;;;;;;;;;;
15;17;0.000;;-0.03;0.00;0.13;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;;-0.03;0.00;0.13;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;;1.500;;-0.03;0.00;0.12;0.7;0.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;;1.500;;-0.03;0.00;0.12;0.7;0.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;;-0.03;0.00;0.10;1.6;1.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;;-0.03;0.00;0.10;1.6;1.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
Extremes;16;4.000;ε_x;-0.03;0.00;0.10;1.6;1.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;ε_x;-0.03;0.00;0.13;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;γ_xy;-0.03;0.00;0.10;1.6;1.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;γ_xy;-0.03;0.00;0.13;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;γ_xz;-0.03;0.00;0.13;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;γ_xz;-0.03;0.00;0.10;1.6;1.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;κ_x;-0.03;0.00;0.10;1.6;1.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;κ_x;-0.03;0.00;0.13;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;κ_y;-0.03;0.00;0.10;1.6;1.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;κ_y;-0.03;0.00;0.13;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;16;4.000;κ_z;-0.03;0.00;0.10;1.6;1.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;17;0.000;κ_z;-0.03;0.00;0.13;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
Total;;;;-0.03;0.00;0.13;1.6;1.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
15;;;;-0.03;0.00;0.10;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
;;;;;;;;;;
16;18;0.000;;-0.04;0.00;-0.14;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;18;0.000;;-0.04;0.00;-0.14;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;;1.500;;-0.04;0.00;-0.13;-0.6;-0.8;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;;1.500;;-0.04;0.00;-0.13;-0.6;-0.8;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;;-0.04;0.00;-0.12;-1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;;-0.04;0.00;-0.12;-1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
Extremes;19;4.000;ε_x;-0.04;0.00;-0.12;-1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;18;0.000;ε_x;-0.04;0.00;-0.14;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;γ_xy;-0.04;0.00;-0.12;-1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;18;0.000;γ_xy;-0.04;0.00;-0.14;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;;3.500;γ_xz;-0.04;0.00;-0.12;-1.3;-1.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;18;0.000;γ_xz;-0.04;0.00;-0.14;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;18;0.000;κ_x;-0.04;0.00;-0.14;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;κ_x;-0.04;0.00;-0.12;-1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;18;0.000;κ_y;-0.04;0.00;-0.14;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;κ_y;-0.04;0.00;-0.12;-1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;19;4.000;κ_z;-0.04;0.00;-0.12;-1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;18;0.000;κ_z;-0.04;0.00;-0.14;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
Total;;;;-0.04;0.00;-0.12;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
16;;;;-0.04;0.00;-0.14;-1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
;;;;;;;;;;
17;19;0.000;;-0.02;0.00;0.16;1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;83;1.650;;-0.02;0.00;0.15;2.7;-1.0;0.0;Beam | 1 - IPE 500 | L : 1.650 m
Extremes;83;1.650;ε_x;-0.02;0.00;0.15;2.7;-1.0;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;19;0.000;ε_x;-0.02;0.00;0.16;1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;83;1.650;γ_xy;-0.02;0.00;0.15;2.7;-1.0;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;19;0.000;γ_xy;-0.02;0.00;0.16;1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;19;0.000;γ_xz;-0.02;0.00;0.16;1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;83;1.650;γ_xz;-0.02;0.00;0.15;2.7;-1.0;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;83;1.650;κ_x;-0.02;0.00;0.15;2.7;-1.0;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;19;0.000;κ_x;-0.02;0.00;0.16;1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;83;1.650;κ_y;-0.02;0.00;0.15;2.7;-1.0;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;19;0.000;κ_y;-0.02;0.00;0.16;1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
17;;0.825;κ_z;-0.02;0.00;0.15;2.1;-1.4;0.1;Beam | 1 - IPE 500 | L : 1.650 m
17;19;0.000;κ_z;-0.02;0.00;0.16;1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
Total;;;;-0.02;0.00;0.16;2.7;-1.0;0.1;Beam | 1 - IPE 500 | L : 1.650 m
17;;;;-0.02;0.00;0.15;1.6;-1.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
;;;;;;;;;;
18;20;0.000;;-0.01;0.00;0.07;-0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;86;1.575;;-0.01;0.00;0.07;-0.7;0.9;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
Extremes;86;1.575;ε_x;-0.01;0.00;0.07;-0.7;0.9;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;20;0.000;ε_x;-0.01;0.00;0.07;-0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;20;0.000;γ_xy;-0.01;0.00;0.07;-0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;86;1.575;γ_xy;-0.01;0.00;0.07;-0.7;0.9;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;20;0.000;γ_xz;-0.01;0.00;0.07;-0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;86;1.575;γ_xz;-0.01;0.00;0.07;-0.7;0.9;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;86;1.575;κ_x;-0.01;0.00;0.07;-0.7;0.9;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;20;0.000;κ_x;-0.01;0.00;0.07;-0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;86;1.575;κ_y;-0.01;0.00;0.07;-0.7;0.9;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;20;0.000;κ_y;-0.01;0.00;0.07;-0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;86;1.575;κ_z;-0.01;0.00;0.07;-0.7;0.9;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;20;0.000;κ_z;-0.01;0.00;0.07;-0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
Total;;;;-0.01;0.00;0.07;-0.7;0.9;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
18;;;;-0.01;0.00;0.07;-0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 1.575 m
;;;;;;;;;;
19;21;0.000;;-0.01;0.00;0.00;1.0;1.2;0.2;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;;-0.01;0.00;0.00;1.0;1.2;0.1;Beam | 1 - IPE 500 | L : 0.150 m
Extremes;21;0.000;ε_x;-0.01;0.00;0.00;1.0;1.2;0.2;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;ε_x;-0.01;0.00;0.00;1.0;1.2;0.1;Beam | 1 - IPE 500 | L : 0.150 m
19;;0.056;γ_xy;-0.01;0.00;0.00;1.0;1.2;0.1;Beam | 1 - IPE 500 | L : 0.150 m
19;21;0.000;γ_xy;-0.01;0.00;0.00;1.0;1.2;0.2;Beam | 1 - IPE 500 | L : 0.150 m
19;21;0.000;γ_xz;-0.01;0.00;0.00;1.0;1.2;0.2;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;γ_xz;-0.01;0.00;0.00;1.0;1.2;0.1;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;κ_x;-0.01;0.00;0.00;1.0;1.2;0.1;Beam | 1 - IPE 500 | L : 0.150 m
19;21;0.000;κ_x;-0.01;0.00;0.00;1.0;1.2;0.2;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;κ_y;-0.01;0.00;0.00;1.0;1.2;0.1;Beam | 1 - IPE 500 | L : 0.150 m
19;21;0.000;κ_y;-0.01;0.00;0.00;1.0;1.2;0.2;Beam | 1 - IPE 500 | L : 0.150 m
19;21;0.000;κ_z;-0.01;0.00;0.00;1.0;1.2;0.2;Beam | 1 - IPE 500 | L : 0.150 m
19;100;0.150;κ_z;-0.01;0.00;0.00;1.0;1.2;0.1;Beam | 1 - IPE 500 | L : 0.150 m
Total;;;;-0.01;0.00;0.00;1.0;1.2;0.2;Beam | 1 - IPE 500 | L : 0.150 m
19;;;;-0.01;0.00;0.00;1.0;1.2;0.1;Beam | 1 - IPE 500 | L : 0.150 m
;;;;;;;;;;
20;22;0.000;;-0.02;0.00;-0.07;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;;-0.02;0.00;-0.07;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
Extremes;22;0.000;ε_x;-0.02;0.00;-0.07;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;ε_x;-0.02;0.00;-0.07;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;22;0.000;γ_xy;-0.02;0.00;-0.07;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;γ_xy;-0.02;0.00;-0.07;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;22;0.000;γ_xz;-0.02;0.00;-0.07;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;γ_xz;-0.02;0.00;-0.07;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;κ_x;-0.02;0.00;-0.07;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;22;0.000;κ_x;-0.02;0.00;-0.07;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;22;0.000;κ_y;-0.02;0.00;-0.07;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;κ_y;-0.02;0.00;-0.07;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;22;0.000;κ_z;-0.02;0.00;-0.07;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;97;0.075;κ_z;-0.02;0.00;-0.07;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
Total;;;;-0.02;0.00;-0.07;0.7;0.5;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
20;;;;-0.02;0.00;-0.07;0.7;0.4;-0.3;Beam | 1 - IPE 500 | L : 0.075 m
;;;;;;;;;;
21;24;0.000;;-0.04;0.00;0.15;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;;-0.04;0.00;0.15;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;;1.500;;-0.04;0.00;0.13;0.6;0.8;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;;1.500;;-0.04;0.00;0.13;0.6;0.8;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;;-0.04;0.00;0.12;1.6;1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;;-0.04;0.00;0.12;1.6;1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
Extremes;23;4.000;ε_x;-0.04;0.00;0.12;1.6;1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;ε_x;-0.04;0.00;0.15;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;γ_xy;-0.04;0.00;0.12;1.6;1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;γ_xy;-0.04;0.00;0.15;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;γ_xz;-0.04;0.00;0.15;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;γ_xz;-0.04;0.00;0.12;1.6;1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;κ_x;-0.04;0.00;0.12;1.6;1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;κ_x;-0.04;0.00;0.15;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;23;4.000;κ_y;-0.04;0.00;0.12;1.6;1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;κ_y;-0.04;0.00;0.15;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;;3.500;κ_z;-0.04;0.00;0.12;1.3;1.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;24;0.000;κ_z;-0.04;0.00;0.15;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
Total;;;;-0.04;0.00;0.15;1.6;1.9;0.0;Beam | 1 - IPE 500 | L : 4.000 m
21;;;;-0.04;0.00;0.12;0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
;;;;;;;;;;
22;25;0.000;;-0.03;0.00;-0.12;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;25;0.000;;-0.03;0.00;-0.12;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;;1.500;;-0.03;0.00;-0.12;-0.6;-0.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;;1.500;;-0.03;0.00;-0.12;-0.6;-0.7;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;;-0.03;0.00;-0.11;-1.5;-1.8;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;;-0.03;0.00;-0.11;-1.5;-1.8;0.0;Beam | 1 - IPE 500 | L : 4.000 m
Extremes;26;4.000;ε_x;-0.03;0.00;-0.11;-1.5;-1.8;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;25;0.000;ε_x;-0.03;0.00;-0.12;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;γ_xy;-0.03;0.00;-0.11;-1.5;-1.8;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;25;0.000;γ_xy;-0.03;0.00;-0.12;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;;3.500;γ_xz;-0.03;0.00;-0.11;-1.3;-1.6;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;25;0.000;γ_xz;-0.03;0.00;-0.12;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;25;0.000;κ_x;-0.03;0.00;-0.12;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;κ_x;-0.03;0.00;-0.11;-1.5;-1.8;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;25;0.000;κ_y;-0.03;0.00;-0.12;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;κ_y;-0.03;0.00;-0.11;-1.5;-1.8;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;26;4.000;κ_z;-0.03;0.00;-0.11;-1.5;-1.8;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;25;0.000;κ_z;-0.03;0.00;-0.12;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
Total;;;;-0.03;0.00;-0.11;-0.2;0.0;0.0;Beam | 1 - IPE 500 | L : 4.000 m
22;;;;-0.03;0.00;-0.12;-1.5;-1.8;0.0;Beam | 1 - IPE 500 | L : 4.000 m
;;;;;;;;;;
23;26;0.000;;-0.02;0.00;0.15;1.7;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;55;1.650;;-0.02;0.00;0.14;2.7;-0.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
Extremes;55;1.650;ε_x;-0.02;0.00;0.14;2.7;-0.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;26;0.000;ε_x;-0.02;0.00;0.15;1.7;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;55;1.650;γ_xy;-0.02;0.00;0.14;2.7;-0.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;26;0.000;γ_xy;-0.02;0.00;0.15;1.7;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;26;0.000;γ_xz;-0.02;0.00;0.15;1.7;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;55;1.650;γ_xz;-0.02;0.00;0.14;2.7;-0.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;55;1.650;κ_x;-0.02;0.00;0.14;2.7;-0.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;26;0.000;κ_x;-0.02;0.00;0.15;1.7;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;55;1.650;κ_y;-0.02;0.00;0.14;2.7;-0.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;26;0.000;κ_y;-0.02;0.00;0.15;1.7;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
23;;0.825;κ_z;-0.02;0.00;0.14;2.2;-1.3;0.1;Beam | 1 - IPE 500 | L : 1.650 m
23;26;0.000;κ_z;-0.02;0.00;0.15;1.7;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
Total;;;;-0.02;0.00;0.15;2.7;-0.9;0.1;Beam | 1 - IPE 500 | L : 1.650 m
23;;;;-0.02;0.00;0.14;1.7;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
;;;;;;;;;;
24;27;0.000;;-0.02;0.00;0.06;-0.8;0.5;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;59;1.575;;-0.02;0.00;0.06;-0.7;0.8;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
Extremes;59;1.575;ε_x;-0.02;0.00;0.06;-0.7;0.8;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;27;0.000;ε_x;-0.02;0.00;0.06;-0.8;0.5;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;27;0.000;γ_xy;-0.02;0.00;0.06;-0.8;0.5;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;59;1.575;γ_xy;-0.02;0.00;0.06;-0.7;0.8;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;27;0.000;γ_xz;-0.02;0.00;0.06;-0.8;0.5;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;59;1.575;γ_xz;-0.02;0.00;0.06;-0.7;0.8;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;59;1.575;κ_x;-0.02;0.00;0.06;-0.7;0.8;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;27;0.000;κ_x;-0.02;0.00;0.06;-0.8;0.5;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;59;1.575;κ_y;-0.02;0.00;0.06;-0.7;0.8;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;27;0.000;κ_y;-0.02;0.00;0.06;-0.8;0.5;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;59;1.575;κ_z;-0.02;0.00;0.06;-0.7;0.8;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;27;0.000;κ_z;-0.02;0.00;0.06;-0.8;0.5;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
Total;;;;-0.02;0.00;0.06;-0.7;0.8;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
24;;;;-0.02;0.00;0.06;-0.8;0.5;-0.2;Beam | 1 - IPE 500 | L : 1.575 m
;;;;;;;;;;
25;28;0.000;;-0.02;0.00;0.01;0.9;1.1;0.2;Beam | 1 - IPE 500 | L : 0.150 m
25;76;0.150;;-0.02;0.00;0.01;1.0;1.1;0.1;Beam | 1 - IPE 500 | L : 0.150 m
Extremes;28;0.000;ε_x;-0.02;0.00;0.01;0.9;1.1;0.2;Beam | 1 - IPE 500 | L : 0.150 m
25;76;0.150;ε_x;-0.02;0.00;0.01;1.0;1.1;0.1;Beam | 1 - IPE 500 | L : 0.150 m
25;76;0.150;γ_xy;-0.02;0.00;0.01;1.0;1.1;0.1;Beam | 1 - IPE 500 | L : 0.150 m
25;28;0.000;γ_xy;-0.02;0.00;0.01;0.9;1.1;0.2;Beam | 1 - IPE 500 | L : 0.150 m
25;28;0.000;γ_xz;-0.02;0.00;0.01;0.9;1.1;0.2;Beam | 1 - IPE 500 | L : 0.150 m
25;76;0.150;γ_xz;-0.02;0.00;0.01;1.0;1.1;0.1;Beam | 1 - IPE 500 | L : 0.150 m
25;76;0.150;κ_x;-0.02;0.00;0.01;1.0;1.1;0.1;Beam | 1 - IPE 500 | L : 0.150 m
25;28;0.000;κ_x;-0.02;0.00;0.01;0.9;1.1;0.2;Beam | 1 - IPE 500 | L : 0.150 m
25;76;0.150;κ_y;-0.02;0.00;0.01;1.0;1.1;0.1;Beam | 1 - IPE 500 | L : 0.150 m
25;28;0.000;κ_y;-0.02;0.00;0.01;0.9;1.1;0.2;Beam | 1 - IPE 500 | L : 0.150 m
25;28;0.000;κ_z;-0.02;0.00;0.01;0.9;1.1;0.2;Beam | 1 - IPE 500 | L : 0.150 m
