Member No.;Node;Location;;Axial and Shear Strains [‰];;;Torsional and Bending Strains [mrad/m];;;
47;;;;0.01;-0.02;0.00;0.0;0.0;-13.9;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
48;3;0.000;;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;13;5.000;;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;3;0.000;ε_x;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;;3.000;ε_x;0.02;0.00;0.00;0.0;2.6;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;3;0.000;γ_xy;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;13;5.000;γ_xy;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;3;0.000;γ_xz;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;13;5.000;γ_xz;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;;2.500;κ_x;0.02;0.00;0.00;0.0;2.7;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;13;5.000;κ_x;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;;2.500;κ_y;0.02;0.00;0.00;0.0;2.7;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;3;0.000;κ_y;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;3;0.000;κ_z;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;;2.500;κ_z;0.02;0.00;0.00;0.0;2.7;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;0.02;0.00;0.00;0.0;2.7;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;;;;0.02;0.00;0.00;0.0;0.0;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
49;13;0.000;;0.00;0.00;0.00;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;20;5.000;;0.00;0.00;0.00;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Extremes;13;0.000;ε_x;0.00;0.00;0.00;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;;2.000;ε_x;0.00;0.00;0.00;0.0;1.0;-0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;13;0.000;γ_xy;0.00;0.00;0.00;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;20;5.000;γ_xy;0.00;0.00;0.00;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;13;0.000;γ_xz;0.00;0.00;0.00;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;20;5.000;γ_xz;0.00;0.00;0.00;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;;1.000;κ_x;0.00;0.00;0.00;0.0;0.6;-0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;;4.000;κ_x;0.00;0.00;0.00;0.0;0.6;-0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;;2.500;κ_y;0.00;0.00;0.00;0.0;1.0;-0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;13;0.000;κ_y;0.00;0.00;0.00;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;13;0.000;κ_z;0.00;0.00;0.00;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;;2.500;κ_z;0.00;0.00;0.00;0.0;1.0;-0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Total;;;;0.00;0.00;0.00;0.0;1.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;;;;0.00;0.00;0.00;0.0;0.0;-0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
;;;;;;;;;;
50;20;0.000;;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;27;5.000;;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;27;5.000;ε_x;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;;2.500;ε_x;0.02;0.00;0.00;0.0;2.7;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;20;0.000;γ_xy;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;27;5.000;γ_xy;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;20;0.000;γ_xz;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;27;5.000;γ_xz;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;;1.000;κ_x;0.02;0.00;0.00;0.0;1.7;-0.2;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;;4.000;κ_x;0.02;0.00;0.00;0.0;1.7;-0.2;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;;2.500;κ_y;0.02;0.00;0.00;0.0;2.7;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;20;0.000;κ_y;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;20;0.000;κ_z;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;;2.500;κ_z;0.02;0.00;0.00;0.0;2.7;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;0.02;0.00;0.00;0.0;2.7;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;;;;0.02;0.00;0.00;0.0;0.0;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
51;27;0.000;;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;34;5.000;;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;27;0.000;ε_x;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;;2.500;ε_x;0.02;0.00;0.00;0.0;2.7;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;27;0.000;γ_xy;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;34;5.000;γ_xy;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;27;0.000;γ_xz;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;34;5.000;γ_xz;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;;1.000;κ_x;0.02;0.00;0.00;0.0;1.7;-0.2;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;;4.000;κ_x;0.02;0.00;0.00;0.0;1.7;-0.2;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;;2.500;κ_y;0.02;0.00;0.00;0.0;2.7;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;27;0.000;κ_y;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;27;0.000;κ_z;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;;2.500;κ_z;0.02;0.00;0.00;0.0;2.7;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;0.02;0.00;0.00;0.0;2.7;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;;;;0.02;0.00;0.00;0.0;0.0;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
52;34;0.000;;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;41;5.000;;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;41;5.000;ε_x;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;;2.000;ε_x;0.02;0.00;0.00;0.0;2.6;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;34;0.000;γ_xy;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;41;5.000;γ_xy;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;34;0.000;γ_xz;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;41;5.000;γ_xz;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;41;5.000;κ_x;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;;2.500;κ_x;0.02;0.00;0.00;0.0;2.7;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;;2.500;κ_y;0.02;0.00;0.00;0.0;2.7;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;34;0.000;κ_y;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;34;0.000;κ_z;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;;2.500;κ_z;0.02;0.00;0.00;0.0;2.7;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;0.02;0.00;0.00;0.0;2.7;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;;;;0.02;0.00;0.00;0.0;0.0;-0.3;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
53;4;0.000;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;;0.075;;0.03;0.00;0.00;0.0;0.2;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;;4.925;;0.03;0.00;0.00;0.0;0.2;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;14;5.000;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;4;0.000;ε_x;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;;3.500;ε_x;0.03;0.00;0.00;0.0;2.5;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;14;5.000;γ_xy;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;4;0.000;γ_xy;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;4;0.000;γ_xz;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;14;5.000;γ_xz;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;;2.500;κ_x;0.03;0.00;0.00;0.0;2.9;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;14;5.000;κ_x;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;;2.500;κ_y;0.03;0.00;0.00;0.0;2.9;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;4;0.000;κ_y;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;;2.500;κ_z;0.03;0.00;0.00;0.0;2.9;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;4;0.000;κ_z;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;0.03;0.00;0.00;0.0;2.9;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;;;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
54;14;0.000;;0.00;0.00;0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;0.075;;0.00;0.00;0.01;0.0;0.1;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;4.925;;0.00;0.00;-0.01;0.0;0.1;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;21;5.000;;0.00;0.00;-0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Extremes;14;0.000;ε_x;0.00;0.00;0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;2.500;ε_x;0.00;0.00;0.00;0.0;1.1;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;21;5.000;γ_xy;0.00;0.00;-0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;14;0.000;γ_xy;0.00;0.00;0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;14;0.000;γ_xz;0.00;0.00;0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;21;5.000;γ_xz;0.00;0.00;-0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;1.000;κ_x;0.00;0.00;0.00;0.0;0.7;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;4.000;κ_x;0.00;0.00;0.00;0.0;0.7;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;2.500;κ_y;0.00;0.00;0.00;0.0;1.1;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;14;0.000;κ_y;0.00;0.00;0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;2.500;κ_z;0.00;0.00;0.00;0.0;1.1;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;14;0.000;κ_z;0.00;0.00;0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Total;;;;0.00;0.00;0.01;0.0;1.1;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;;;0.00;0.00;-0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
;;;;;;;;;;
55;21;0.000;;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;;0.075;;0.02;0.00;0.00;0.0;0.2;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;;4.925;;0.02;0.00;0.00;0.0;0.2;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;28;5.000;;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;28;5.000;ε_x;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;;2.500;ε_x;0.02;0.00;0.00;0.0;3.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;28;5.000;γ_xy;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;21;0.000;γ_xy;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;21;0.000;γ_xz;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;28;5.000;γ_xz;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;;2.000;κ_x;0.02;0.00;0.00;0.0;2.8;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;28;5.000;κ_x;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;;2.500;κ_y;0.02;0.00;0.00;0.0;3.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;21;0.000;κ_y;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;;2.500;κ_z;0.02;0.00;0.00;0.0;3.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;21;0.000;κ_z;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;0.02;0.00;0.00;0.0;3.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;;;;0.02;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
56;28;0.000;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;;0.075;;0.03;0.00;0.00;0.0;0.2;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;;4.925;;0.03;0.00;0.00;0.0;0.2;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;35;5.000;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;28;0.000;ε_x;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;;2.500;ε_x;0.03;0.00;0.00;0.0;3.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;35;5.000;γ_xy;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;28;0.000;γ_xy;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;28;0.000;γ_xz;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;35;5.000;γ_xz;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;28;0.000;κ_x;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;;3.000;κ_x;0.03;0.00;0.00;0.0;2.8;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;;2.500;κ_y;0.03;0.00;0.00;0.0;3.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;28;0.000;κ_y;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;;2.500;κ_z;0.03;0.00;0.00;0.0;3.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;28;0.000;κ_z;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;0.03;0.00;0.00;0.0;3.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;;;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
57;35;0.000;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;;0.075;;0.03;0.00;0.00;0.0;0.2;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;;4.925;;0.03;0.00;0.00;0.0;0.2;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;42;5.000;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;42;5.000;ε_x;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;;1.500;ε_x;0.03;0.00;0.00;0.0;2.5;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;42;5.000;γ_xy;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;35;0.000;γ_xy;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;35;0.000;γ_xz;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;42;5.000;γ_xz;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;35;0.000;κ_x;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;;2.500;κ_x;0.03;0.00;0.00;0.0;2.9;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;;2.500;κ_y;0.03;0.00;0.00;0.0;2.9;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;35;0.000;κ_y;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;;2.500;κ_z;0.03;0.00;0.00;0.0;2.9;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;35;0.000;κ_z;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;0.03;0.00;0.00;0.0;2.9;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;;;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
58;5;0.000;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;0.037;;0.03;0.00;0.00;0.0;0.1;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;0.787;;0.03;0.00;0.00;0.0;1.5;0.1;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;4.213;;0.03;0.00;0.00;0.0;1.5;0.1;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;4.963;;0.03;0.00;0.00;0.0;0.1;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;15;5.000;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;5;0.000;ε_x;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;3.000;ε_x;0.03;0.00;0.00;0.0;2.7;0.2;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;15;5.000;γ_xy;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;5;0.000;γ_xy;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;5;0.000;γ_xz;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;15;5.000;γ_xz;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;2.500;κ_x;0.03;0.00;0.00;0.0;2.8;0.2;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;5;0.000;κ_x;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;2.500;κ_y;0.03;0.00;0.00;0.0;2.8;0.2;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;5;0.000;κ_y;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;2.500;κ_z;0.03;0.00;0.00;0.0;2.8;0.2;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;5;0.000;κ_z;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;0.03;0.00;0.00;0.0;2.8;0.2;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
59;15;0.000;;0.01;0.00;0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;0.037;;0.01;0.00;0.00;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;0.787;;0.01;0.00;0.00;0.0;0.6;0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;4.213;;0.01;0.00;0.00;0.0;0.6;0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;4.963;;0.01;0.00;0.00;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;22;5.000;;0.01;0.00;-0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Extremes;15;0.000;ε_x;0.01;0.00;0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;2.500;ε_x;0.01;0.00;0.00;0.0;1.0;0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;22;5.000;γ_xy;0.01;0.00;-0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;15;0.000;γ_xy;0.01;0.00;0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;15;0.000;γ_xz;0.01;0.00;0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;22;5.000;γ_xz;0.01;0.00;-0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;4.000;κ_x;0.01;0.00;0.00;0.0;0.7;0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;1.000;κ_x;0.01;0.00;0.00;0.0;0.7;0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;2.500;κ_y;0.01;0.00;0.00;0.0;1.0;0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;15;0.000;κ_y;0.01;0.00;0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;2.500;κ_z;0.01;0.00;0.00;0.0;1.0;0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;15;0.000;κ_z;0.01;0.00;0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Total;;;;0.01;0.00;0.01;0.0;1.0;0.1;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;;;0.01;0.00;-0.01;0.0;0.0;0.0;Truss | 7 - CHS 101.6x5 | L : 5.000 m
;;;;;;;;;;
60;22;0.000;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
60;;0.037;;0.03;0.00;0.00;0.0;0.1;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
60;;0.787;;0.03;0.00;0.00;0.0;1.5;0.1;Truss | 6 - CHS 60.3x5 | L : 5.000 m
60;;4.213;;0.03;0.00;0.00;0.0;1.5;0.1;Truss | 6 - CHS 60.3x5 | L : 5.000 m
60;;4.963;;0.03;0.00;0.00;0.0;0.1;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
60;29;5.000;;0.03;0.00;0.00;0.0;0.0;0.0;Truss | 6 - CHS 60.3x5 | L : 5.000 m
