Member No.;Location;Stress;Design;Loading;Forces [kN];;;Moments [kNm];;;Design Check;Design Check;
46;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
46;0.000;;DS1;RC1;-3.33;2.81;-0.02;0.00;0.00;0.00;1.666;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
46;5.000;;DS1;RC1;-3.33;-2.81;0.02;0.00;0.00;0.00;1.666;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
46;;;;;;;;;;;;;
47;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
47;0.000;;DS1;RC1;-3.00;3.03;-0.04;0.00;0.00;0.00;1.805;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
47;5.000;;DS1;RC1;-2.94;-3.40;0.08;0.00;0.00;0.00;1.800;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
47;;;;;;;;;;;;;
48;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
48;0.000;;DS1;RC1;-6.60;0.03;0.29;0.00;0.00;0.00;0.391;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
48;5.000;;DS1;RC1;-6.60;-0.03;-0.29;0.00;0.00;0.00;0.392;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
48;;;;;;;;;;;;;
49;Truss | 7 - CHS 101.6x5 | L : 5.000 m;;;;;;;;;;;;
49;0.000;;DS1;RC1;-15.69;0.04;0.44;0.00;0.00;0.00;0.186;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
49;5.000;;DS1;RC1;-15.69;-0.04;-0.44;0.00;0.00;0.00;0.186;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
49;;;;;;;;;;;;;
50;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
50;0.000;;DS1;RC1;-7.21;0.03;0.30;0.00;0.00;0.00;0.422;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
50;5.000;;DS1;RC1;-7.21;-0.03;-0.30;0.00;0.00;0.00;0.422;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
50;;;;;;;;;;;;;
51;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
51;0.000;;DS1;RC1;-6.94;0.03;0.29;0.00;0.00;0.00;0.408;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
51;5.000;;DS1;RC1;-6.94;-0.03;-0.29;0.00;0.00;0.00;0.408;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
51;;;;;;;;;;;;;
52;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
52;0.000;;DS1;RC1;-6.61;0.03;0.29;0.00;0.00;0.00;0.392;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
52;5.000;;DS1;RC1;-6.61;-0.03;-0.29;0.00;0.00;0.00;0.392;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
52;;;;;;;;;;;;;
53;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
53;0.000;;DS1;RC1;-8.12;0.00;0.31;0.00;0.00;0.00;0.459;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
53;5.000;;DS1;RC1;-8.12;0.00;-0.31;0.00;0.00;0.00;0.459;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
53;;;;;;;;;;;;;
54;Truss | 7 - CHS 101.6x5 | L : 5.000 m;;;;;;;;;;;;
54;0.000;;DS1;RC1;-11.25;0.00;0.43;0.00;0.00;0.00;0.144;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
54;5.000;;DS1;RC1;-11.25;0.00;-0.43;0.00;0.00;0.00;0.144;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
54;;;;;;;;;;;;;
55;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
55;0.000;;DS1;RC1;-9.90;0.00;0.33;0.00;0.00;0.00;0.550;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
55;5.000;;DS1;RC1;-9.90;0.00;-0.33;0.00;0.00;0.00;0.550;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
55;;;;;;;;;;;;;
56;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
56;0.000;;DS1;RC1;-8.85;0.00;0.32;0.00;0.00;0.00;0.496;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
56;5.000;;DS1;RC1;-8.85;0.00;-0.32;0.00;0.00;0.00;0.496;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
56;;;;;;;;;;;;;
57;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
57;0.000;;DS1;RC1;-8.06;0.00;0.31;0.00;0.00;0.00;0.456;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
57;5.000;;DS1;RC1;-8.06;0.00;-0.31;0.00;0.00;0.00;0.456;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
57;;;;;;;;;;;;;
58;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
58;0.000;;DS1;RC1;-6.63;-0.03;0.29;0.00;0.00;0.00;0.393;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
58;5.000;;DS1;RC1;-6.64;0.03;-0.29;0.00;0.00;0.00;0.393;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
58;;;;;;;;;;;;;
59;Truss | 7 - CHS 101.6x5 | L : 5.000 m;;;;;;;;;;;;
59;0.000;;DS1;RC1;-15.63;-0.04;0.44;0.00;0.00;0.00;0.185;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
59;5.000;;DS1;RC1;-15.63;0.04;-0.44;0.00;0.00;0.00;0.185;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
59;;;;;;;;;;;;;
60;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
60;0.000;;DS1;RC1;-7.23;-0.03;0.30;0.00;0.00;0.00;0.422;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
60;5.000;;DS1;RC1;-7.23;0.03;-0.30;0.00;0.00;0.00;0.422;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
60;;;;;;;;;;;;;
61;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
61;0.000;;DS1;RC1;-6.96;-0.03;0.29;0.00;0.00;0.00;0.409;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
61;5.000;;DS1;RC1;-6.96;0.03;-0.29;0.00;0.00;0.00;0.409;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
61;;;;;;;;;;;;;
62;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
62;0.000;;DS1;RC1;-6.65;-0.03;0.29;0.00;0.00;0.00;0.394;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
62;5.000;;DS1;RC1;-6.65;0.03;-0.29;0.00;0.00;0.00;0.394;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
62;;;;;;;;;;;;;
63;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
63;0.000;;DS1;RC1;-2.90;-3.39;-0.08;0.00;0.00;0.00;1.793;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
63;5.000;;DS1;RC1;-2.95;3.02;0.04;0.00;0.00;0.00;1.798;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
63;;;;;;;;;;;;;
64;Truss | 7 - CHS 101.6x5 | L : 5.000 m;;;;;;;;;;;;
64;0.000;;DS1;RC1;-22.83;-1.85;0.28;0.00;0.00;0.00;0.742;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
64;5.000;;DS1;RC1;-22.83;1.85;-0.28;0.00;0.00;0.00;0.742;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
64;;;;;;;;;;;;;
65;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
65;0.000;;DS1;RC1;-3.74;-1.79;0.09;0.00;0.00;0.00;1.176;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
65;5.000;;DS1;RC1;-3.74;1.79;-0.09;0.00;0.00;0.00;1.176;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
65;;;;;;;;;;;;;
66;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
66;0.000;;DS1;RC1;-3.28;-2.81;-0.02;0.00;0.00;0.00;1.660;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
66;5.000;;DS1;RC1;-3.28;2.81;0.02;0.00;0.00;0.00;1.660;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
66;;;;;;;;;;;;;
67;Truss | 6 - CHS 60.3x5 | L : 5.000 m;;;;;;;;;;;;
67;0.000;;DS1;RC1;-2.95;-3.02;-0.04;0.00;0.00;0.00;1.798;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
67;5.000;;DS1;RC1;-2.90;3.39;0.08;0.00;0.00;0.00;1.793;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
67;;;;;;;;;;;;;
68;Tension | 5 - L 60x60x6 | L : 7.071 m;;;;;;;;;;;;
68;0.000;;DS1;CO12;7.77;0.00;0.00;0.00;0.00;0.00;0.048;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
68;7.071;;DS1;CO12;8.14;0.00;0.00;0.00;0.00;0.00;0.050;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
68;;;;;;;;;;;;;
69;Tension | 5 - L 60x60x6 | L : 6.727 m;;;;;;;;;;;;
69;0.000;;DS1;CO10;7.04;0.00;0.00;0.00;0.00;0.00;0.043;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
69;6.727;;DS1;CO10;7.37;0.00;0.00;0.00;0.00;0.00;0.045;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
69;;;;;;;;;;;;;
70;Tension | 5 - L 60x60x6 | L : 7.071 m;;;;;;;;;;;;
70;0.000;;DS1;CO12;7.77;0.00;0.00;0.00;0.00;0.00;0.048;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
70;7.071;;DS1;CO12;8.14;0.00;0.00;0.00;0.00;0.00;0.050;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
70;;;;;;;;;;;;;
71;Tension | 5 - L 60x60x6 | L : 6.727 m;;;;;;;;;;;;
71;0.000;;DS1;CO10;7.04;0.00;0.00;0.00;0.00;0.00;0.043;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
71;6.727;;DS1;CO10;7.37;0.00;0.00;0.00;0.00;0.00;0.045;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
71;;;;;;;;;;;;;
72;Tension | 5 - L 60x60x6 | L : 6.403 m;;;;;;;;;;;;
72;0.000;;DS1;CO18;31.83;0.00;0.00;0.00;0.00;0.00;0.196;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
72;6.403;;DS1;CO18;31.54;0.00;0.00;0.00;0.00;0.00;0.194;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
72;;;;;;;;;;;;;
73;Tension | 5 - L 60x60x6 | L : 6.403 m;;;;;;;;;;;;
73;0.000;;DS1;CO16;31.81;0.00;0.00;0.00;0.00;0.00;0.196;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
73;6.403;;DS1;CO16;31.51;0.00;0.00;0.00;0.00;0.00;0.194;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
73;;;;;;;;;;;;;
74;Tension | 5 - L 60x60x6 | L : 6.403 m;;;;;;;;;;;;
74;0.000;;DS1;CO16;31.68;0.00;0.00;0.00;0.00;0.00;0.195;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
74;6.403;;DS1;CO16;31.98;0.00;0.00;0.00;0.00;0.00;0.197;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
74;;;;;;;;;;;;;
75;Tension | 5 - L 60x60x6 | L : 6.403 m;;;;;;;;;;;;
75;0.000;;DS1;CO18;31.71;0.00;0.00;0.00;0.00;0.00;0.195;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
75;6.403;;DS1;CO18;32.00;0.00;0.00;0.00;0.00;0.00;0.197;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
75;;;;;;;;;;;;;
76;Tension | 5 - L 60x60x6 | L : 7.089 m;;;;;;;;;;;;
76;0.000;;DS1;CO16;26.55;0.00;0.00;0.00;0.00;0.00;0.164;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
76;7.089;;DS1;CO16;26.58;0.00;0.00;0.00;0.00;0.00;0.164;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
76;;;;;;;;;;;;;
77;Tension | 5 - L 60x60x6 | L : 7.089 m;;;;;;;;;;;;
77;0.000;;DS1;CO18;26.54;0.00;0.00;0.00;0.00;0.00;0.163;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
77;7.089;;DS1;CO18;26.58;0.00;0.00;0.00;0.00;0.00;0.164;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
77;;;;;;;;;;;;;
78;Tension | 5 - L 60x60x6 | L : 7.089 m;;;;;;;;;;;;
78;0.000;;DS1;CO16;11.67;0.00;0.00;0.00;0.00;0.00;0.072;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
78;7.089;;DS1;CO16;11.71;0.00;0.00;0.00;0.00;0.00;0.072;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
78;;;;;;;;;;;;;
79;Tension | 5 - L 60x60x6 | L : 7.089 m;;;;;;;;;;;;
79;0.000;;DS1;CO18;11.68;0.00;0.00;0.00;0.00;0.00;0.072;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
79;7.089;;DS1;CO18;11.72;0.00;0.00;0.00;0.00;0.00;0.072;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
79;;;;;;;;;;;;;
80;Tension | 5 - L 60x60x6 | L : 7.089 m;;;;;;;;;;;;
80;0.000;;DS1;CO18;11.62;0.00;0.00;0.00;0.00;0.00;0.072;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
80;7.089;;DS1;CO18;11.59;0.00;0.00;0.00;0.00;0.00;0.071;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
80;;;;;;;;;;;;;
81;Tension | 5 - L 60x60x6 | L : 7.089 m;;;;;;;;;;;;
81;0.000;;DS1;CO16;11.61;0.00;0.00;0.00;0.00;0.00;0.072;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
81;7.089;;DS1;CO16;11.58;0.00;0.00;0.00;0.00;0.00;0.071;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
81;;;;;;;;;;;;;
82;Tension | 5 - L 60x60x6 | L : 7.089 m;;;;;;;;;;;;
82;0.000;;DS1;CO18;26.50;0.00;0.00;0.00;0.00;0.00;0.163;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
82;7.089;;DS1;CO18;26.47;0.00;0.00;0.00;0.00;0.00;0.163;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
82;;;;;;;;;;;;;
83;Tension | 5 - L 60x60x6 | L : 7.089 m;;;;;;;;;;;;
83;0.000;;DS1;CO16;26.50;0.00;0.00;0.00;0.00;0.00;0.163;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
83;7.089;;DS1;CO16;26.47;0.00;0.00;0.00;0.00;0.00;0.163;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
83;;;;;;;;;;;;;
84;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
84;0.000;;DS1;RC1;-65.15;0.29;63.73;0.06;-120.54;0.20;0.326;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
84;1.650;;DS1;RC1;-69.67;-0.01;63.05;0.00;-26.33;0.01;0.328;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
84;;;;;;;;;;;;;
85;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
85;0.000;;DS1;RC1;-68.48;0.00;50.38;0.00;-26.79;0.01;0.200;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
85;1.650;;DS1;RC1;-42.87;0.42;33.83;0.15;44.72;-1.11;0.189;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
85;;;;;;;;;;;;;
86;Beam | 1 - IPE 500 | L : 0.075 m;;;;;;;;;;;;
86;0.000;;DS1;RC1;-42.05;-0.26;25.34;-0.06;44.41;-1.10;0.192;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
86;0.075;;DS1;RC1;-42.05;-0.26;25.25;-0.06;46.30;-1.08;0.192;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
86;;;;;;;;;;;;;
87;Beam | 1 - IPE 500 | L : 0.150 m;;;;;;;;;;;;
87;0.000;;DS1;RC1;-56.78;0.25;-5.03;0.02;151.37;-0.09;0.372;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
87;0.150;;DS1;RC1;-63.15;0.06;-7.10;0.01;148.32;-0.09;0.375;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
87;;;;;;;;;;;;;
88;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
88;0.000;;DS1;RC1;-59.57;-0.22;4.40;-0.04;144.88;-0.48;0.374;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
88;1.650;;DS1;RC1;-57.55;0.20;2.64;0.01;151.65;-0.09;0.373;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
88;;;;;;;;;;;;;
89;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
89;0.000;;DS1;RC1;-60.96;-0.09;19.21;-0.05;115.41;-0.83;0.369;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
89;1.650;;DS1;RC1;-60.80;-0.12;17.07;-0.03;145.34;-0.48;0.369;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
89;;;;;;;;;;;;;
90;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
90;0.000;;DS1;CO13;-0.35;-0.24;2.16;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
90;5.000;;DS1;CO13;-0.35;0.24;-2.16;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
90;;;;;;;;;;;;;
91;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
91;0.000;;DS1;RC1;-65.17;0.30;63.75;0.06;-120.60;0.19;0.327;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
91;1.650;;DS1;RC1;-69.72;0.00;63.09;0.00;-26.38;0.00;0.329;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
91;;;;;;;;;;;;;
92;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
92;0.000;9;DS1;CO7;0.02;-0.36;3.27;0.00;0.00;0.00;0.052;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
92;5.000;9;DS1;CO7;0.02;0.36;-3.27;0.00;0.00;0.00;0.052;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
92;;;;;;;;;;;;;
93;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
93;0.000;9;DS1;CO7;0.31;-0.72;6.35;0.00;0.00;0.00;0.102;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
93;5.000;9;DS1;CO7;0.31;0.72;-6.35;0.00;0.00;0.00;0.102;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
93;;;;;;;;;;;;;
94;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
94;0.000;;DS1;RC1;-68.54;0.00;50.42;0.00;-26.84;0.00;0.200;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
94;1.650;;DS1;RC1;-42.89;0.43;33.86;0.15;44.75;-1.14;0.190;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
94;;;;;;;;;;;;;
95;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
95;0.000;;DS1;CO8;-0.57;-0.74;6.33;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
95;5.000;;DS1;CO8;-0.57;0.74;-6.33;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
95;;;;;;;;;;;;;
96;Beam | 1 - IPE 500 | L : 0.075 m;;;;;;;;;;;;
96;0.000;;DS1;RC1;-42.08;-0.25;25.37;-0.06;44.44;-1.14;0.193;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
96;0.075;;DS1;RC1;-42.08;-0.25;25.28;-0.06;46.34;-1.12;0.193;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
96;;;;;;;;;;;;;
97;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
97;0.000;9;DS1;CO7;0.25;-0.71;6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
97;5.000;9;DS1;CO7;0.25;0.71;-6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
97;;;;;;;;;;;;;
98;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
98;0.000;;DS1;RC1;-60.98;-0.10;19.22;-0.05;115.45;-0.85;0.369;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
98;1.650;;DS1;RC1;-60.83;-0.13;17.08;-0.03;145.40;-0.48;0.369;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
98;;;;;;;;;;;;;
99;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
99;0.000;9;DS1;CO7;0.28;-0.70;6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
99;5.000;9;DS1;CO7;0.28;0.70;-6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
99;;;;;;;;;;;;;
100;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
100;0.000;;DS1;RC1;-59.59;-0.24;4.41;-0.05;144.94;-0.48;0.374;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
100;1.650;;DS1;RC1;-59.40;-0.25;2.26;-0.01;150.44;0.16;0.374;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
100;;;;;;;;;;;;;
101;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
101;0.000;;DS1;CO13;-0.24;-0.24;2.16;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
101;5.000;;DS1;CO13;-0.24;0.24;-2.16;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
101;;;;;;;;;;;;;
102;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
102;0.000;;DS1;CO13;-0.36;-0.24;2.16;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
102;5.000;;DS1;CO13;-0.36;0.24;-2.16;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
102;;;;;;;;;;;;;
103;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
103;0.000;9;DS1;CO5;0.02;-0.36;3.27;0.00;0.00;0.00;0.052;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
103;5.000;9;DS1;CO5;0.02;0.36;-3.27;0.00;0.00;0.00;0.052;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
103;;;;;;;;;;;;;
104;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
104;0.000;9;DS1;CO5;0.31;-0.72;6.35;0.00;0.00;0.00;0.102;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
104;5.000;9;DS1;CO5;0.31;0.72;-6.35;0.00;0.00;0.00;0.102;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
104;;;;;;;;;;;;;
105;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
105;0.000;;DS1;CO8;-0.55;-0.74;6.33;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
105;5.000;;DS1;CO8;-0.55;0.74;-6.33;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
105;;;;;;;;;;;;;
106;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
106;0.000;9;DS1;CO5;0.26;-0.71;6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
106;5.000;9;DS1;CO5;0.26;0.71;-6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
106;;;;;;;;;;;;;
107;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
